kode_sub_skpd,nama_sub_skpd
1.02.0.00.0.00.01.0046,"BLUD Puskesmas Cileungsi"
1.02.0.00.0.00.01.0047,"BLUD Puskesmas Sukamakmur"
1.02.0.00.0.00.01.0048,"BLUD Puskesmas Cariu"
1.02.0.00.0.00.01.0049,"BLUD Puskesmas Klapanunggal"
1.02.0.00.0.00.01.0050,"UPT Labkesda"
1.02.0.00.0.00.01.0051,"UPT Kesehatan Kerja"
1.02.0.00.0.00.01.0052,"UPT Puskesmas Bagoang"
1.02.0.00.0.00.01.0053,"UPT Puskesmas Curug"
1.02.0.00.0.00.01.0054,"UPT Puskesmas Lebak Wangi"
1.02.0.00.0.00.01.0055,"UPT Puskesmas Bunar"
1.02.0.00.0.00.01.0056,"UPT Puskesmas Kiara Pandak"
1.02.0.00.0.00.01.0057,"UPT Puskesmas Dago"
1.02.0.00.0.00.01.0058,"UPT Puskesmas Pasar Rebo"
1.02.0.00.0.00.01.0059,"UPT  Puskesmas Curug Bitung"
1.02.0.00.0.00.01.0060,"UPT  Puskesmas Puraseda"
1.02.0.00.0.00.01.0061,"UPT Puskesmas Sadeng Pasar"
1.02.0.00.0.00.01.0062,"UPT Puskesmas Gobang"
1.02.0.00.0.00.01.0063,"UPT Puskesmas Cicangkal"
1.02.0.00.0.00.01.0064,"UPT  Puskesmas Cijujung"
1.02.0.00.0.00.01.0065,"UPT Puskesmas Situ Udik"
1.02.0.00.0.00.01.0066,"UPT Puskesmas Ciasmara"
1.02.0.00.0.00.01.0067,"UPT Puskesmas Cibening"
1.02.0.00.0.00.01.0068,"UPT Puskesmas Ciampea Udik"
1.02.0.00.0.00.01.0069,"UPT Puskesmas Pasir"
1.02.0.00.0.00.01.0070,"UPT Puskesmas Cihideung Udik"
1.02.0.00.0.00.01.0071,"UPT Puskesmas Laladon"
1.02.0.00.0.00.01.0072,"UPT Puskesmas Ciapus"
1.02.0.00.0.00.01.0073,"UPT Puskesmas Kota batu"
1.02.0.00.0.00.01.0074,"UPT Puskesmas Tamansari"
1.02.0.00.0.00.01.0075,"UPT Puskesmas Sukaresmi"
1.02.0.00.0.00.01.0076,"UPT Puskesmas Kampung Manggis"
1.02.0.00.0.00.01.0077,"UPT Puskesmas Purwasari"
1.02.0.00.0.00.01.0078,"UPT Puskesmas Cangkurawok"
1.02.0.00.0.00.01.0079,"UPT Puskesmas Cibulan"
1.02.0.00.0.00.01.0080,"UPT Puskesmas Sukamanah"
1.02.0.00.0.00.01.0081,"UPT Puskesmas Banjarsari"
1.02.0.00.0.00.01.0082,"UPT Puskesmas Citapen"
1.02.0.00.0.00.01.0083,"UPT Puskesmas Ciderum"
1.02.0.00.0.00.01.0084,"UPT Puskesmas Cinagara"
1.02.0.00.0.00.01.0085,"UPT Puskesmas Ciburayut"
1.02.0.00.0.00.01.0086,"UPT Puskesmas Sukaharja"
1.02.0.00.0.00.01.0087,"UPT Puskesmas Jampang"
1.02.0.00.0.00.01.0088,"UPT Puskesmas Rancabungur"
1.02.0.00.0.00.01.0089,"UPT Puskesmas Cogreg"
1.02.0.00.0.00.01.0090,"UPT Puskemas Cibeuteung Udik"
1.02.0.00.0.00.01.0091,"UPT Puskesmas Suliwer"
1.02.0.00.0.00.01.0092,"UPT Puskesmas Kemuning"
1.02.0.00.0.00.01.0093,"UPT Puskesmas Ragajaya"
1.02.0.00.0.00.01.0094,"UPT Puskesmas Cibinong"
1.02.0.00.0.00.01.0095,"UPT Puskesmas Pabuaran Indah"
1.02.0.00.0.00.01.0096,"UPT Puskesmas Karadenan"
1.02.0.00.0.00.01.0097,"UPT Puskesmas Sukaraja"
1.02.0.00.0.00.01.0098,"UPT Puskesmas Cilebut"
1.02.0.00.0.00.01.0099,"UPT Puskesmas Leuwinutug"
1.02.0.00.0.00.01.0100,"UPT Puskemas Tajur"
1.02.0.00.0.00.01.0101,"UPT Puskesmas Babakan Madang"
1.02.0.00.0.00.01.0102,"UPT  Puskesmas Cijayanti"
1.02.0.00.0.00.01.0103,"UPT Puskesmas Bojong Nangka"
1.02.0.00.0.00.01.0104,"UPT Puskesmas Ciangsana"
1.02.0.00.0.00.01.0105,"UPT  Puskesmas Karanggan"
1.02.0.00.0.00.01.0106,"UPT Puskesmas Pasir Angin"
1.02.0.00.0.00.01.0107,"UPT Puskesmas Gandoang"
1.02.0.00.0.00.01.0108,"UPT Puskesmas Bojong"
1.02.0.00.0.00.01.0109,"UPT Puskesmas Sukanegara"
1.02.0.00.0.00.01.0110,"UPT Puskesmas Balekambang"
1.02.0.00.0.00.01.0111,"UPT Puskesmas Sukadamai"
1.02.0.00.0.00.01.0112,"UPT Puskesmas Karya Mekar"
1.03.0.00.0.00.01.0001,"Sekretariat DPUPR"
1.03.0.00.0.00.01.0002,"Bidang Pembangunan Jalan dan Jembatan"
1.03.0.00.0.00.01.0003,"Bidang Pemeliharaan Jalan dan Jembatan"
1.03.0.00.0.00.01.0004,"Bidang Irigasi dan Sumberdaya Air"
1.03.0.00.0.00.01.0005,"Bidang Penyehatan Lingkungan"
1.03.0.00.0.00.01.0006,"Bidang Jasa Konstruksi"
1.03.0.00.0.00.01.0007,"Bidang Penaataan Ruang"
1.03.0.00.0.00.01.0008,"UPT Infrastruktur Jalan dan Jembatan Kelas A Wil. I"
1.03.0.00.0.00.01.0009,"UPT Infrastruktur Jalan dan Jembatan Kelas A Wil. II"
1.03.0.00.0.00.01.0010,"UPT Infrastruktur Jalan dan Jembatan Kelas A Wil. III"
1.03.0.00.0.00.01.0011,"UPT Infrastruktur Jalan dan Jembatan Kelas A Wil. IV"
1.03.0.00.0.00.01.0012,"UPT Infrastruktur Jalan dan Jembatan Kelas A Wil. V"
1.03.0.00.0.00.01.0013,"UPT Infrastruktur Jalan dan Jembatan Kelas A Wil. VI"
1.03.0.00.0.00.01.0014,"UPT Infrastruktur Jalan dan Jembatan Kelas A Wil. VII"
1.03.0.00.0.00.01.0015,"UPT Infrastruktur Jalan dan Jembatan Kelas A Wil. VIII"
1.03.0.00.0.00.01.0016,"UPT Infrastruktur Jalan dan Jembatan Kelas A Wil. IX"
1.03.0.00.0.00.01.0017,"UPT Infrastruktur Jalan dan Jembatan Kelas A Wil. X"
1.03.0.00.0.00.01.0018,"UPT Infrastruktur Irigasi Kelas A Wilayah I"
1.03.0.00.0.00.01.0019,"UPT Infrastruktur Irigasi Kelas A Wilayah II"
1.03.0.00.0.00.01.0020,"UPT Infrastruktur Irigasi Kelas A Wilayah III"
1.03.0.00.0.00.01.0021,"UPT Infrastruktur Irigasi Kelas A Wilayah IV"
1.03.0.00.0.00.01.0022,"UPT Infrastruktur Irigasi Kelas A Wilayah V"
1.03.0.00.0.00.01.0023,"UPT Peralatan dan Perbengkelan Kelas A"
1.03.0.00.0.00.01.0024,"UPT Laboratorium Bahan Konstruksi Kelas A"
1.03.0.00.0.00.01.0025,"UPT Sistem Pengelolaan Air Limbah Domestik Kelas A"
1.03.1.04.2.10.01.0001,"Sekretariat DPKPP"
1.03.1.04.2.10.01.0004,"Bidang Prasarana, Sarana dan Utilitas Umum"
1.03.1.04.2.10.01.0005,"Bidang Penataan Bangunan"
1.03.1.04.2.10.01.0002,"Bidang Perumahan"
1.03.1.04.2.10.01.0003,"Bidang Kawasan Permukiman"
1.03.1.04.2.10.01.0007,"UPT I Cibinong"
1.03.1.04.2.10.01.0008,"UPT II Wilayah Ciawi"
1.03.1.04.2.10.01.0009,"UPT III Wilayah Leuwiliang"
1.03.1.04.2.10.01.0010,"UPT Rusunawa"
NULL,NULL
1.03.1.04.2.10.01.0006,"Bidang Pertanahan"
1.05.0.00.0.00.01.0001,"Sekretariat Sat Pol PP"
1.05.0.00.0.00.01.0002,"Bidang Penegakan Perundang-undangan Daerah"
1.05.0.00.0.00.01.0003,"Bidang Ketertiban Umum"
1.05.0.00.0.00.01.0004,"Bidang Perlindungan Masyarakat"
1.05.0.00.0.00.01.0005,"Bidang Pembinaan"
1.05.0.00.0.00.02.0001,"Sekretariat BPBD"
1.05.0.00.0.00.02.0002,"Bidang Pencegahan dan Kesiapsiagaan"
1.05.0.00.0.00.02.0003,"Bidang Kedaruratan dan Logistik"
1.05.0.00.0.00.02.0004,"Bidang Rehabilitasi dan Rekonstruksi"
1.05.0.00.0.00.03.0001,"Sekretariat Disdamkar"
1.05.0.00.0.00.03.0002,"Bidang Pencegahan dan Kesiapsiagaan Bahaya Kebakaran"
1.05.0.00.0.00.03.0003,"Bidang Penanggulangan Pemadam Kebakaran"
1.05.0.00.0.00.03.0004,"Bidang Datinfo dan Pengawasan Proteksi Bahaya Kebakaran"
1.06.0.00.0.00.01.0001,"Sekretariat Dinsos"
1.06.0.00.0.00.01.0002,"Bidang Perlindungan dan Jaminan Sosial"
1.06.0.00.0.00.01.0003,"Bidang Rehabilitasi Sosial"
1.06.0.00.0.00.01.0004,"Bidang Pemberdayaan Sosial"
1.06.0.00.0.00.01.0005,"UPT BKS Dinsos"
2.07.3.32.0.00.01.0001,"Sekretariat Disnaker"
2.07.3.32.0.00.01.0002,"Bidang Pelatihan dan Produktivitas"
2.07.3.32.0.00.01.0003,"Bidang Penempatan dan Perluasan Kerja"
2.07.3.32.0.00.01.0004,"Bidang Hubungan Industrial dan Syarat Kerja"
2.07.3.32.0.00.01.0005,"UPT Balai Latihan Kerja (BLK)"
2.08.2.14.0.00.01.0001,"Sekretariat DP3AP2KB"
2.08.2.14.0.00.01.0002,"Bidang Pemberdayaan Perempuan"
2.08.2.14.0.00.01.0003,"Bidang Kesejahteraan dan Perlindungan Anak"
2.08.2.14.0.00.01.0006,"UPT PPA I Ciawi"
2.08.2.14.0.00.01.0007,"UPT PPA II Jonggol"
2.08.2.14.0.00.01.0008,"UPT PPA III Ciseeng"
2.08.2.14.0.00.01.0009,"UPT PPA IV Tamansari"
2.08.2.14.0.00.01.0010,"UPT PPA V Leuwisadeng"
2.08.2.14.0.00.01.0004,"Bidang Pengendalian Penduduk Penyuluhan dan Pergerakan"
2.08.2.14.0.00.01.0005,"Bidang KB, Ketahanan dan Kesejahteraan Keluarga"
2.09.0.00.0.00.01.0001,"Sekretariat DKP"
2.09.0.00.0.00.01.0002,"Bidang Konsumsi dan Penganekaragaman Pangan"
2.09.0.00.0.00.01.0003,"Bidang Keamanan Pangan"
2.09.0.00.0.00.01.0004,"Bidang Ketersediaan dan Kerawanan Pangan"
2.09.0.00.0.00.01.0005,"Bidang Distribusi dan Cadangan Pangan"
2.11.0.00.0.00.01.0001,"Sekretariat DLH"
2.11.0.00.0.00.01.0002,"Bidang Pengelolaan Sampah"
2.11.0.00.0.00.01.0003,"Bidang Tata Lingkungan"
2.11.0.00.0.00.01.0004,"Bidang Pengendalian Pencemaran dan Kemitraan"
2.11.0.00.0.00.01.0005,"Bidang Penataan Hukum dan Pemulihan Lingkungan"
2.11.0.00.0.00.01.0006,"UPT Pengelolaan Sampah Wilayah I Cibinong"
2.11.0.00.0.00.01.0007,"UPT Pengelolaan Sampah Wilayah II Jonggol"
2.11.0.00.0.00.01.0008,"UPT Pengelolaan Sampah Wilayah III Ciawi"
2.11.0.00.0.00.01.0009,"UPT Pengelolaan Sampah Wilayah IV Ciampea"
2.11.0.00.0.00.01.0010,"UPT Pengelolaan Sampah Wilayah V Parung"
2.11.0.00.0.00.01.0011,"UPT Pengelolaan Sampah Wilayah VI Leuwiliang"
2.11.0.00.0.00.01.0012,"UPT Pengelolaan Sampah Wilayah VII Jasinga"
2.11.0.00.0.00.01.0013,"UPT Laboratorium Lingkungan"
2.12.0.00.0.00.01.0001,"Sekretariat Disduk"
2.12.0.00.0.00.01.0002,"Bidang Pelayanan Pendaftaran Penduduk"
2.12.0.00.0.00.01.0003,"Bidang Pelayanan Pencatatan Sipil"
2.12.0.00.0.00.01.0004,"Bidang Pengelolaan Informasi Administrasi Kependudukan"
2.12.0.00.0.00.01.0005,"Bidang Pemanfaatan Data dan Inovasi Pelayanan"
2.12.0.00.0.00.01.0006,"UPT Kependudukan dan Pencatatan Sipil Wilayah I"
2.12.0.00.0.00.01.0007,"UPT Kependudukan dan Pencacatan Sipil Wilayah II"
2.12.0.00.0.00.01.0008,"UPT Kependudukan dan Pencatatan Sipil Wilayah III"
2.12.0.00.0.00.01.0009,"UPT Kependudukan dan Pencatatan Sipil Wilayah IV"
2.12.0.00.0.00.01.0010,"UPT Kependudukan dan Pencatatan Sipil Wilayah V"
2.12.0.00.0.00.01.0011,"UPT Kependudukan dan Pencatatan Sipil Wilayah VI"
2.12.0.00.0.00.01.0012,"UPT Kependudukan dan Pencatatan Sipil Wilayah VII"
2.13.0.00.0.00.01.0001,"Sekretariat DPMD"
2.13.0.00.0.00.01.0002,"Bidang Pembangunan Ekonomi dan Pendapatan Desa"
2.13.0.00.0.00.01.0003,"Bidang Pemberdayaan Masyarakat Desa"
2.13.0.00.0.00.01.0004,"Bidang Pemerintahan Desa"
2.13.0.00.0.00.01.0005,"Bidang Sarana Prasarana dan Kewilayahan"
2.15.0.00.0.00.01.0001,"Sekretariat Dishub"
2.15.0.00.0.00.01.0002,"Bidang Lalu Lintas"
2.15.0.00.0.00.01.0003,"Bidang Keselamatan"
2.15.0.00.0.00.01.0004,"Bidang Pengawasan"
2.15.0.00.0.00.01.0005,"Bidang Angkutan"
2.15.0.00.0.00.01.0006,"UPT Perhubungan Wilayah I"
2.15.0.00.0.00.01.0007,"UPT Perhubungan Wilayah II"
2.15.0.00.0.00.01.0008,"UPT Perhubungan Wilayah III"
2.15.0.00.0.00.01.0009,"UPT Perhubungan Wilayah IV"
2.15.0.00.0.00.01.0010,"UPT Perhubungan Wilayah V"
2.16.2.20.2.21.01.0001,"Sekretariat Diskominfo"
2.16.2.20.2.21.01.0002,"Bidang Pengelolaan Informasi dan Komunikasi Publik"
2.16.2.20.2.21.01.0003,"Bidang Aplikasi Informatika"
2.16.2.20.2.21.01.0004,"Bidang Infrastruktur dan Teknologi"
2.16.2.20.2.21.01.0005,"UPT. Radio dan Televisi Siaran Pemerintah Daerah"
2.17.0.00.0.00.01.0001,"Sekretariat Diskop, UKM"
2.17.0.00.0.00.01.0002,"Bidang Pengawasan dan Pemeriksaan Koperasi"
2.17.0.00.0.00.01.0003,"Bidang Kelembagaan dan Pemberdayaan Koperasi"
2.17.0.00.0.00.01.0004,"Bidang Pemberdayaan Usaha Mikro"
2.18.0.00.0.00.01.0001,"Sekretariat DPMPTSP"
2.18.0.00.0.00.01.0002,"Bidang Pelayanan Perizinan Pemanfaatan Ruang"
2.18.0.00.0.00.01.0003,"Bidang Pelayanan Perizinan Operasional"
2.18.0.00.0.00.01.0004,"Bidang Pengembangan dan Promosi"
2.18.0.00.0.00.01.0005,"Bidang Data"
2.18.0.00.0.00.01.0006,"Bidang Pengendalian"
2.18.0.00.0.00.01.0007,"Bidang Penyelenggaraan Pelayanan Perizinan I"
2.19.0.00.0.00.01.0001,"Sekretariat Dispora"
2.19.0.00.0.00.01.0002,"Bidang Layanan Kepemudaan"
2.19.0.00.0.00.01.0003,"Bidang Pembudayaan Olahraga"
2.19.0.00.0.00.01.0004,"Bidang Peningkatan Prestasi Olahraga"
2.19.0.00.0.00.01.0005,"UPT Pendidikan dan Pelatihan, Olahraga Pelajar dan Mahasiswa"
2.19.0.00.0.00.01.0006,"UPT Pengelola Sarana dan Prasarana Olahraga"
2.22.3.26.0.00.01.0001,"Sekretariat Disbudpar"
2.22.3.26.0.00.01.0005,"Bidang Kebudayaan"
2.22.3.26.0.00.01.0002,"Bidang Pemasaran Pariwisata"
2.22.3.26.0.00.01.0003,"Bidang Destinasi"
2.22.3.26.0.00.01.0004,"Bidang Kemitraan, SDM dan Ekonomi Kreatif"
2.23.2.24.0.00.01.0002,"Bidang Perpustakaan"
2.23.2.24.0.00.01.0001,"Sekretariat DAP"
2.23.2.24.0.00.01.0003,"Bidang Pembinaan Kearsipan"
2.23.2.24.0.00.01.0004,"Bidang Pengelolaan Kearsipan dan Sistem Informasi Kearsipan"
3.25.3.27.0.00.01.0001,"Sekretariat Diskanak"
3.25.3.27.0.00.01.0002,"Bidang Produksi Perikanan"
3.25.3.27.0.00.01.0003,"Bidang Penguatan Daya Saing Produk Perikanan"
3.25.3.27.0.00.01.0014,"UPT Sarana Usaha Perikanan Kelas A"
3.25.3.27.0.00.01.0015,"UPT Balai Benih Ikan Kelas A Cibitung"
3.25.3.27.0.00.01.0016,"UPT Balai Benih Ikan Kelas A Cijeruk"
3.25.3.27.0.00.01.0004,"Bidang Peternakan"
3.25.3.27.0.00.01.0005,"Bidang Kesehatan Hewan dan Kesehatan Masyarakat Veteriner"
3.25.3.27.0.00.01.0006,"UPT Rumah Potong Hewan Kelas A"
3.25.3.27.0.00.01.0007,"UPT Pusat Kesehatan Hewan Kelas A Wilayah I"
3.25.3.27.0.00.01.0008,"UPT Pusat Kesehatan Hewan Kelas A Wilayah II"
3.25.3.27.0.00.01.0009,"UPT Pusat Kesehatan Hewan Kelas A Wilayah III"
3.25.3.27.0.00.01.0010,"UPT Pusat Kesehatan Hewan Kelas A Wilayah IV"
3.25.3.27.0.00.01.0011,"UPT Pusat Kesehatan Hewan Kelas A Wilayah V"
3.25.3.27.0.00.01.0012,"UPT Pusat Kesehatan Hewan Kelas A Wilayah VI"
3.25.3.27.0.00.01.0013,"UPT Perbibitan Ternak Kelas A"
3.27.0.00.0.00.01.0001,"Sekretariat DTPHP"
3.27.0.00.0.00.01.0002,"Bidang Tanaman Pangan"
3.27.0.00.0.00.01.0003,"Bidang Hortikultura"
3.27.0.00.0.00.01.0004,"Bidang Perkebunan"
3.27.0.00.0.00.01.0005,"Bidang Penyuluhan"
3.27.0.00.0.00.01.0006,"UPT Pertanian Wilayah I"
3.27.0.00.0.00.01.0007,"UPT Pertanian Wilayah II"
3.27.0.00.0.00.01.0008,"UPT Pertanian Wiilayah III"
3.27.0.00.0.00.01.0009,"UPT Pertanian Wiilayah IV"
3.27.0.00.0.00.01.0010,"UPT Pertanian Wilayah V"
3.27.0.00.0.00.01.0011,"UPT Pertanian Wilayah VI"
3.27.0.00.0.00.01.0012,"UPT Pertanian Wilayah VII"
3.27.0.00.0.00.01.0013,"UPT Pertanian Wilayah VIII"
3.27.0.00.0.00.01.0014,"UPT Pertanian Wilayah IX"
3.27.0.00.0.00.01.0015,"UPT Pertanian Wilayah X"
3.27.0.00.0.00.01.0016,"UPT Pertanian Wilayah XI"
3.27.0.00.0.00.01.0017,"UPT Pertanian Wilayah XII"
3.27.0.00.0.00.01.0018,"UPT Perbenihan Wilayah I"
3.27.0.00.0.00.01.0019,"UPT Perbenihan Wilayah II"
3.27.0.00.0.00.01.0020,"UPT Pengembangan Tanaman Obat"
3.27.0.00.0.00.01.0021,"UPT Pengembangan Teknologi Lahan Kering"
3.30.3.31.0.00.01.0001,"Sekretariat Disdagin"
3.30.3.31.0.00.01.0002,"Bidang Perdagangan"
3.30.3.31.0.00.01.0003,"Bidang Tertib Niaga"
3.30.3.31.0.00.01.0004,"Bidang Perindustrian"
4.01.0.00.0.00.01.0002,"Bagian Umum"
4.01.0.00.0.00.01.0003,"Bagian Administrasi Pemerintahan"
4.01.0.00.0.00.01.0004,"Bagian Perundang-undangan"
4.01.0.00.0.00.01.0005,"Bagian Kerjasama dan Bantuan Hukum"
4.01.0.00.0.00.01.0006,"Bagian Kesejahteraan Rakyat"
4.01.0.00.0.00.01.0007,"Bagian Perekonomian"
4.01.0.00.0.00.01.0008,"Bagian Administrasi Pembangunan"
4.01.0.00.0.00.01.0009,"Bagian Sumber Daya Alam"
4.01.0.00.0.00.01.0010,"Bagian Pengadaan Barang dan Jasa"
4.01.0.00.0.00.01.0011,"Bagian Organisasi"
4.01.0.00.0.00.01.0012,"Bagian Perencanaan Keuangan"
4.01.0.00.0.00.01.0013,"Bagian Protokol dan Komunikasi Pimpinan"
4.02.0.00.0.00.01.0001,"Bagian Umum"
4.02.0.00.0.00.01.0002,"Bagian Program dan Keuangan"
4.02.0.00.0.00.01.0003,"Bagian Persidangan dan Perundang-undangan"
4.02.0.00.0.00.01.0004,"Bagian Fasilitasi Penganggaran dan Pengawasan"
5.01.5.05.0.00.01.0001,"Sekretariat Bappedalitbang"
5.01.5.05.0.00.01.0002,"Bidang Perencanaan, Pengendalian dan Evaluasi Pembangunan Daerah"
5.01.5.05.0.00.01.0003,"Bidang Pemerintahan dan Pembangunan Manusia"
5.01.5.05.0.00.01.0004,"Bidang Perekonomian dan Sumberdaya Alam"
5.01.5.05.0.00.01.0005,"Bidang Infrastruktur dan Pengembangan Wilayah"
5.01.5.05.0.00.01.0006,"Bidang Penelitian dan Pengembangan"
5.02.0.00.0.00.01.0000,"BADAN PENGELOLAAN KEUANGAN DAN ASET DAERAH"
5.02.0.00.0.00.01.0001,"Sekretariat BPKAD"
5.02.0.00.0.00.01.0002,"Bidang Anggaran"
5.02.0.00.0.00.01.0003,"Bidang Perbendaharaan"
5.02.0.00.0.00.01.0004,"Bidang Akutansi dan Teknologi Informasi"
5.02.0.00.0.00.01.0005,"Bidang Aset Daerah"
5.02.0.00.0.00.02.0001,"Sekretariat Bappenda"
5.02.0.00.0.00.02.0002,"Bidang Perencanaan dan Pengembangan Pendapatan Daerah"
5.02.0.00.0.00.02.0003,"Bidang Pendataan dan Penilaian"
5.02.0.00.0.00.02.0004,"Bidang Pelayanan dan Penetapan"
5.02.0.00.0.00.02.0005,"Bidang  Penagihan, Keberatan dan Pengawasan"
5.02.0.00.0.00.02.0006,"UPT Pajak Daerah Kelas A Sukaraja"
5.02.0.00.0.00.02.0007,"UPT Pajak Daerah Kelas A Gunung Putri"
5.02.0.00.0.00.02.0008,"UPT Pajak Daerah Kelas A Jonggol"
5.02.0.00.0.00.02.0009,"UPT Pajak Daerah Kelas A Parung"
5.02.0.00.0.00.02.0010,"UPT Pajak Daerah Kelas A Ciawi"
5.02.0.00.0.00.02.0011,"UPT Pajak Daerah Kelas A Caringin"
5.02.0.00.0.00.02.0012,"UPT Pajak Daerah Kelas A Citeureup"
5.02.0.00.0.00.02.0013,"UPT Pajak Daerah Kelas A Ciomas"
5.02.0.00.0.00.02.0014,"UPT Pajak Daerah KelasA Cigudeg"
5.02.0.00.0.00.02.0015,"UPT Pajak Daerah KelasA Leuwiliang"
5.03.5.04.0.00.01.0001,"Sekretariat BKPP"
5.03.5.04.0.00.01.0002,"Bidang Mutasi dan Promosi"
5.03.5.04.0.00.01.0003,"Bidang Pengadaan, Pemberhentian dan Informasi"
5.03.5.04.0.00.01.0004,"Bidang Penilaian Kinerja Aparatur dan Penghargaan"
5.03.5.04.0.00.01.0005,"Bidang Pengembangan Kompetensi Aparatur"
6.01.0.00.0.00.01.0000,INSPEKTORAT
6.01.0.00.0.00.01.0001,"Sekretariat Inspetorat"
7.01.0.00.0.00.01.0001,"Sekretariat Kecamatan Cibinong"
7.01.0.00.0.00.01.0002,"Kelurahan Ciri Mekar"
7.01.0.00.0.00.01.0003,"Kelurahan Cibinong"
7.01.0.00.0.00.01.0004,"Kelurahan Ciriung"
7.01.0.00.0.00.01.0005,"Kelurahan Pabuaran"
7.01.0.00.0.00.01.0006,"Kelurahan Harapan Jaya"
7.01.0.00.0.00.01.0007,"Kelurahan Pondok Rajeg"
7.01.0.00.0.00.01.0008,"Keluraham Tengah"
7.01.0.00.0.00.01.0009,"Kelurahan Sukahati"
7.01.0.00.0.00.01.0010,"Kelurahan Karadenan"
7.01.0.00.0.00.01.0011,"Kelurahan Nanggewer"
7.01.0.00.0.00.01.0012,"Kelurahan Nanggewer Mekar"
7.01.0.00.0.00.01.0013,"Kelurahan Pakansari"
7.01.0.00.0.00.01.0014,"Kelurahan Pabuaran Mekar"
7.01.0.00.0.00.02.0000,"KECAMATAN GUNUNG PUTRI"
7.01.0.00.0.00.02.0001,"Sekretariat Kecamatan Gunung Putri"
7.01.0.00.0.00.03.0001,"Sekretariat Kecamatan Citeureup"
7.01.0.00.0.00.03.0002,"Kelurahan Puspanegara"
7.01.0.00.0.00.03.0003,"Kelurahan Karang Asem Barat"
7.01.0.00.0.00.04.0001,"Sekretaariat Kecamatan Sukaraja"
7.01.0.00.0.00.05.0001,"Sekretariat Kecamatan Babakan Madang"
