tgl_cair,no_sp2d,jumlah
08/09/2021,65327,1200000
08/09/2021,65328,2040000
08/09/2021,65329,633000
08/09/2021,65333,743494800
08/09/2021,65334,4752000
08/09/2021,65335,104720
08/09/2021,65336,14228293
08/09/2021,65337,33630000
08/09/2021,65338,9828000
08/09/2021,65339,6995700
08/09/2021,65340,13500850
08/09/2021,65341,12643000
08/09/2021,65342,400000
08/09/2021,65343,2380000
08/09/2021,65344,1655000
08/09/2021,65345,4250000
08/09/2021,65346,12223000
08/09/2021,65347,1550000
08/09/2021,65348,3392000
08/09/2021,65349,16640000
08/09/2021,65350,49410000
08/09/2021,65351,500000
08/09/2021,65352,5910000
08/09/2021,65353,13450000
08/09/2021,65354,49500000
08/09/2021,65355,400000
08/09/2021,65356,3425000
08/09/2021,65357,305000
08/09/2021,65358,23079750
08/09/2021,65359,53370000
08/09/2021,65360,5100000
08/09/2021,65361,45900000
08/09/2021,65362,20520000
08/09/2021,65363,77240000
08/09/2021,65364,2040000
08/09/2021,65365,1300000
08/09/2021,65366,2040000
08/09/2021,65367,34680000
08/09/2021,65368,75615000
08/09/2021,65369,800000
08/09/2021,65370,2300000
08/09/2021,65371,2210000
08/09/2021,65372,14890420
08/09/2021,65374,171500000
08/09/2021,65375,62648500
08/09/2021,65376,15360000
08/09/2021,65377,15360000
08/09/2021,65378,19840000
08/09/2021,65379,38600000
08/09/2021,65381,26800000
08/09/2021,65382,34800000
08/09/2021,65383,34800000
08/09/2021,65384,58280000
08/09/2021,65385,58280000
08/09/2021,65386,15360000
08/09/2021,65387,4265000
08/09/2021,65388,2792800
08/09/2021,65389,2335000
08/09/2021,65390,2696400
08/09/2021,65391,340000
08/09/2021,65392,4000000
08/09/2021,65393,690000
08/09/2021,65394,9978950
08/09/2021,65395,1020000
08/09/2021,65396,1500000
08/09/2021,65397,3600000
08/09/2021,65398,7310000
08/09/2021,65399,850000
08/09/2021,65400,731000
08/09/2021,65401,239600
08/09/2021,65422,7780000
08/09/2021,65423,2275000
08/09/2021,65424,7000000
08/09/2021,65425,11000000
08/09/2021,65426,2065000
08/09/2021,65427,4200000
08/09/2021,65429,35846000
08/09/2021,65430,18326152
08/09/2021,65431,6000000
08/09/2021,65432,9600000
08/09/2021,65433,9995000
08/09/2021,65458,12000000
08/09/2021,65462,2575000
08/09/2021,65463,2955000
08/09/2021,65464,2550000
08/09/2021,65465,1860000
08/09/2021,65466,5305250
08/09/2021,65467,4489000
08/09/2021,65468,22100
08/09/2021,65469,11264220
08/09/2021,65470,192200000
08/09/2021,65471,642455000
08/09/2021,65472,149738600
08/09/2021,65484,5400000
08/09/2021,65485,4175000
08/09/2021,65486,9499000
08/09/2021,65487,3600000
08/09/2021,65488,14851050
08/09/2021,65489,5000000
